-- Merging decision tree log ---
manifest
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/22405d5fc783f443a17a5d77fe3f26e5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/1235153954dfb4df4c7ceae46edada0d/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/8fbdea6152a15d086fe9d4164f845893/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/cede6e92851201ff96af1b989ca8d234/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/92c5b73deb305dfc3f745a791b3da232/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/b342637ff7c09309e352039d6ea70bb6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/141c3c207d3815dcde5bd0d26effb1a1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/407771f1d021faf9bc281aa7552eca11/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/caddfc546d74810172455d5ac6364253/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/31577338819dcafbc77b2e2b7a4897ce/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/ef1114d036d3c22d86be8adda03a8f33/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/276d2e06691b7c76e12d13d10738c3de/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/43639fb08654da4af21340a7164ee0b8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/5e00e23f8fa25af0206d2447d5a8f63e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/c015c724af31c9e8cad9dc007c5fdf73/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/c8cf3acdc6939442f607d85bc660853c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/ea760a91c75e66be086b6e90b4b8603f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/9065fce27f90cf38191f04169834b04e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c4ab996510e1a55aaf776633e20ea76a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/40cea029a358e68b4a4f3bcfa786d18e/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/5b5ac8130b418c2bbe1ec18a9c0c852c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/466f96935c998b25060f50520272741f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/71315824dda2f3f2391ce4e143ce1e6d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/8d556239a0777a2dd226280d06deb504/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/242a2a8c829996a70a73794ee84556e2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/35970854ff29061e92ff856b0ae8994b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/cda52aef16f6bc05c26f51898c34016f/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/4f2a3ce34ccd3c6a960dd254ae19d578/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/bbee0b36b8cc95961f89687634bf94ff/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/c882e58280748aaa713f5125a35285c0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/60fcd0321d491ebc26384d460733545e/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/d5c21abd8515a42f39caaf356a8bc80d/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/57dcf384bc39510123174d373ea56476/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/dc3dcfe7f3c68b5bad2b7af2247dad9b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/d4176fd4c1d6a15375da65034bb32270/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d9df081f1a6804e3a9e89c5449b2b33/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/dbeee18d8c87d6791991ee6e357e2e23/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/thiago/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/faca71aaea85a5d5a97d34b4410f01e6/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e665378bac6c42ed1597f87dec799fbd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/5b208ed24ea44f964eb1a531aa1c2629/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/954929f50baf65f9a4a861f114dc7a8c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1d67fa1ff2ba3d07a516dfbe8f042b7c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/232ef07399f0f037b5318dcce09256f8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/47ba6c037d133c9da9c9b8fd806f7caa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/5c25bfe3c3502a2e1586cbc1ea908125/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/531998261e5eb0afa94c78449e7bc854/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/e5df58781777e4d17fd2a0ea1eca16b5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/1b884680f37a99f409c96a2a2a60a3b6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/16b810831e3256161e6930eaf82b85c3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/847dc1222e3dbd4bd1b64870f1ffa595/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/66cd8b2ad47ed77f4c530aeedd838fe6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/d740c6abed8c57d512c874be0e0b694f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/51729c940efc2acc486692462225e073/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/3c3fe5d78d534a211d2166f004129fa5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/35d3a9c3bd371669ba1a015ac1b713d1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/a5f4e557273d82b51d8c30b23cc88d45/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/ad30627a858c579df843be2574998d6b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/32a112e922a7bbcf4899a250c5c5a360/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/e001d705d34a207f7b211c4fe14763cb/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/da8dbc462284cbc0c976c549948120a0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/de610067f76bd4602bb5db5f356f1261/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/4cfc12b4473258483cd0ca8b27a1c60a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66485551b6e0b90d877e4df7607ad6d4/AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/973cdcdf0917efbd75cc8ba619b8bbeb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/1ad6a0dd177479ad70c88fe32bb550c2/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:documentfile:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/be9327f5dcbbd802d1e10a805631ae48/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/a4fb1e029977a1f24f4674ffe49aa2ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/33f553975ec4f8b80d24c459696a526a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c366efe6742cfdc455fb3b00f1b6cd6a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/488d36369af8cd9fc0ebf06fa2f984ef/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/4a72215714f5d40a0eb6817170ea22b4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/4d9bf7ad015d70f97bbcd4e9eb2589f1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/a6f555e15a99522b29889cd89c615539/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/0f75c63318fb11515a205ab6e840bee0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/3541106edc01b63dc7ef4b4922b9dae1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0d9f7874b9388367ebaa137e57b29593/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/218db1821c7727c29974025e1a4bca52/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/ffbb17cb936525e2a32d1960326b5710/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/aa330e8fc4ea38f2f050abdcd8b99855/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/5df7997ad0baf706a5b3c89aac75f01e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7b4f15033675943600cc74689c98debb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/344bd1e5984ead5fd32778cb221e513a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/ddecd8a533b144e8ca3ec4ef1c56b4d1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/78022d0aa49fff1cadd68e588d1ee308/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/b81b8620357e871ab03c623fce4dc758/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/d9957e0ecc4016c01c9ce8b773cb42f1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/e41158a9db6eb32919813e82d20e0ad5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/cabac167446230da6bf8e90282c66d63/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/457477607520ccc9669d0668db9803fc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/e7c468b69d4a3820ae97655088ae25d6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/d6111bdb7638ce91a0fd685017c7f493/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/e843892f1fdd0e7fa825b53f300a5ea9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/8018cb7fb61b8ecdd1a80d4f17bc7ff9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/1de87bcda36a618014274bcb8cc87230/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/b17971c370a04f72db4083dd78361171/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/53afa486c6f3d02d85949f29e11f6003/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b28d336027dd7b21a788e1ead7899134/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/d43a050b3e3e27005936419253e77dd2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/19bbb7cf4ca4d851012752878e64f228/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/425f42c2493df02450a779b0d06b59fb/AndroidManifest.xml:17:1-24:12
